 
 
 
ВЕДОМОСТИ  
ГОСУДАРСТВЕННОГО  
СОВЕТА  
РЕСПУБЛИКИ  
КРЫМ  
 
 
 
№ 9 
 
ЧАСТЬ 5  
 
2017 г.  
 
 
 
 
 
 
ИЗДАНИЕ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
СИМФЕРОПОЛЬ  № 9 2  
 
 
 
 
 
«ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ»  
 
 
 
 
 
 
Главный редактор  Н. Маленко . 
Заместитель главного редактора  О. Устименко . 
 
 
 
 
 
 
Члены редколлегии:  
 
 
Н. Кузьмина, С. Шувайников  
 
 
 
 
 
 
Официальное издание  
Государственного Совета  
Республики Крым  
 
 
 
 
ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
 
 
 
№ 9 
 
 
ЧАСТЬ 5  
 
 
2017 г.  
 
 
 
Ответственная за выпуск  Н. Миколюк.  
 
 
 
 
Сверстано и отпечатано в управлении редакционно-издательской деятельности  
Управления делами Государственного Совета Республики Крым.  
 
 
Адрес редакции: 295000, г. Симферополь, ул. К. Маркса, 18  
Подписано к печати 12.10.2017 г.   № 9 3  
В целях освещения деятельности высшего законодательного (представительного) органа  
Республики Крым 9 июля 2014 года было принято Постановление Государственного Совета Республики  
Крым № 2344-6/14 «Об издании журнала «Ведомости Государственного Совета Республики Крым».  
Журнал состоит из трех разделов:  
в первом разделе  публикуются законы Республики Крым;  
во втором разделе  — постановления Государственного Совета Республики Крым;  
в третьем разделе  — постановления Президиума Государственного Совета Республики Крым.  
 
 
 
СОДЕРЖАНИЕ  
 
РАЗДЕЛ ВТОРОЙ  
 
498. Постановление Государственного Совета Республики Крым от 20 сентября 2017 года № 1681-1/17 «О в несении изменения  
в Постановление Государственного Совета Республики Крым от 30 апреля 2014 года № 2085-6/14 «О вопрос ах управления  
собственностью Республики Крым» (продолжение Таблицы 1).  
 
 № 9 4 Ст. 498  
 
 Газопровод  с.Останино, ул.Привокзальная,17  протяженностью  0,04420  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Тельмана,140/3  протяженностью  0,00600  км № 9 468 Ст. 498  
 
 Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Тельмана,144/4  протяженностью  0,00700  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Тельмана,152  протяженностью  0,01300  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Тельмана,158  протяженностью  0,01200  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Тельмана,20  протяженностью  0,02490  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Тельмана,28  протяженностью  0,00500  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Тельмана,39  протяженностью  0,00550  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Тельмана,58/4  протяженностью  0,00900  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Тельмана,71/1  протяженностью  0,02400  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Тельмана,80/3  протяженностью  0,01000  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Тельмана,81/1  протяженностью  0,01100  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Толстого,17  протяженностью  0,01000  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Ф.Соловья,28  протяженностью  0,01000  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Ф.Соловья,40  протяженностью  0,01000  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Ф.Соловья,50а  протяженностью  0,02000  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Ф.Соловья,54  протяженностью  0,00900  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Ф.Соловья,58  протяженностью  0,01050  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Ф.Соловья,5а  протяженностью  0,00500  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Ф.Соловья,65  протяженностью  0,01000  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Ф.Соловья,7  протяженностью  0,01050  км 
Газопровод ввод   Красногвардейский р-н,  
п.Октябрьское, ул.Фрунзе,32  протяженностью  0,02250  км 
Газопровод ввод   Красногвардейский район,  
п.Октябрьское, ул.Курчатова,145  протяженностью  0,00500  км № 9 469 Ст. 498  
 
 Газопровод ввод   Красногвардейский район,  
п.Октябрьское, ул.Курчатова,23  протяженностью  0,00500  км 
Газопровод ввод   Красногвардейский район,  
п.Октябрьское, ул.Курчатова,4  протяженностью  0,02200  км 
Газопровод ввод   Красногвардейский район,  
п.Октябрьское, ул.Курчатова,41  протяженностью  0,00200  км 
Газопровод ввод   Красногвардейский район,  
п.Октябрьское, ул.Курчатова,56  протяженностью  0,00700  км 
Газопровод ввод   Красногвардейский район,  
п.Октябрьское, ул.Курчатова,65  протяженностью  0,00400  км 
Газопровод ввод   Красногвардейский район,  
п.Октябрьское, ул.Курчатова,76  протяженностью  0,00900  км 
Газопровод ввод   Красногвардейский район,  
п.Октябрьское, ул.Строителей,85  протяженностью  0,00300  км 
Газопровод ввод   Красногвардейский район,  
п.Октябрьское, ул.Строителей,87  протяженностью  0,01100  км 
Газопровод ввод   Красногвардейский район,  
п.Октябрьское, ул.Фрунзе,5  протяженностью  0,00650  км 
Газопровод ввод   п.Красногвардейское  
ул.Спортивная,  76  протяженностью  0,00300  км 
Газопровод ввод   п.Красногвардейское  ул.Фрунзе, 19 протяженностью  0,01750  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское  ул.К.Маркса д.103/1  протяженностью  0,03850  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское  ул.К.Маркса д.103/3  протяженностью  0,07500  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское  ул.К.Маркса д.105/7  протяженностью  0,00650  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское  ул.К.Маркса д.105а  протяженностью  0,01800  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское  ул.К.Маркса д.111  протяженностью  0,00900  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское  ул.К.Маркса д.115  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское  ул.К.Маркса д.16  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское  ул.К.Маркса д.17  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское  ул.К.Маркса д.48  протяженностью  0,03040  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское  ул.К.Маркса д.73  протяженностью  0,02700  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское  ул.К.Маркса д.8а  протяженностью  0,01650  км № 9 470 Ст. 498  
 
 Газопровод ввод  Красногвардейский р-н  
п.Октябрьское  ул.Курчатова д.48  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское ул. Кондрашина  д.7/1  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское ул. Кондрашина  д.72/3  протяженностью  0,00200  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское ул. Ленина  д.81  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское ул. Ленина  д.85  протяженностью  0,02200  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское ул. Рабочая д.155  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  
п.Октябрьское ул.Фрунзе  д.10  протяженностью  0,01100  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул. Амурская  д.12  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул. Амурская  д.88  протяженностью  0,03300  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул. Кооперативная  д.1  протяженностью  0,00440  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул. Кооперативная  д.14  протяженностью  0,00580  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул. Мира  д.24  протяженностью  0,00900  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул. Мира  д.9а  протяженностью  0,00700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул. Молодежная  д.21  протяженностью  0,00700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул. Русская  д.63а  протяженностью  0,01600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул. Спортивная  д.21  протяженностью  0,00600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул. Спортивная  д.40  протяженностью  0,01100  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул. Шевченко  д.8  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул. Южная  д.10  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Абденнановой  д.11  протяженностью  0,00600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Абденнановой  д.12  протяженностью  0,00300  км № 9 471 Ст. 498  
 
 Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Абденнановой  д.14  протяженностью  0,00400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Абденнановой  д.2  протяженностью  0,00300  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Абденнановой  д.4  протяженностью  0,00300  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Абденнановой  д.5  протяженностью  0,00600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Абденнановой  д.6  протяженностью  0,00400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Абденнановой  д.7  протяженностью  0,01100  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амет-хана Султана  д.11  протяженностью  0,01400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амет-хана Султана  д.12  протяженностью  0,00470  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амет-хана Султана  д.13  протяженностью  0,00600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амет-хана Султана  д.15  протяженностью  0,00300  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амет-хана Султана  д.5  протяженностью  0,00700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амет-хана Султана  д.9  протяженностью  0,00350  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.13  протяженностью  0,02500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.16  протяженностью  0,00560  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.18  протяженностью  0,00870  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.20/5  протяженностью  0,03950  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.22  протяженностью  0,01150  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.26  протяженностью  0,01580  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.26а  протяженностью  0,02500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.30  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.44  протяженностью  0,01200  км № 9 472 Ст. 498  
 
 Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.47  протяженностью  0,01200  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.49  протяженностью  0,01200  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.4б  протяженностью  0,02150  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.52  протяженностью  0,00600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.53  протяженностью  0,01400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.56а  протяженностью  0,01200  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.59  протяженностью  0,02000  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.65  протяженностью  0,00700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.6А  протяженностью  0,02800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Амурская  д.76  протяженностью  0,00650  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Дружбы  д.43  протяженностью  0,01660  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Дружбы  д.45  протяженностью  0,00440  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Дружбы  д.46/2  протяженностью  0,00380  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Дружбы  д.47  протяженностью  0,00640  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Дружбы  д.49  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Дружбы  д.50  протяженностью  0,00550  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Дружбы  д.51  протяженностью  0,00440  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Дружбы  д.52  протяженностью  0,00550  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Заводская  д.13  протяженностью  0,01050  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Заводская  д.51а  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Кооперативная  д.10  протяженностью  0,00610  км № 9 473 Ст. 498  
 
 Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Кооперативная  д.12  протяженностью  0,00540  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Кооперативная  д.2  протяженностью  0,00300  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Кооперативная  д.3/1  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Кооперативная  д.3/2  протяженностью  0,00560  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Кооперативная  д.4  протяженностью  0,00550  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Кооперативная  д.5  протяженностью  0,00350  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Кооперативная  д.6  протяженностью  0,00570  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Кооперативная  д.7/1  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Кооперативная  д.7/2  протяженностью  0,00550  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Кооперативная  д.9  протяженностью  0,00570  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Мира  д.10а  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Мира  д.12  протяженностью  0,00600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Мира  д.12а  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Мира  д.22  протяженностью  0,00900  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Мира  д.26  протяженностью  0,00700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Мира  д.3а  протяженностью  0,01600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Мира  д.5  протяженностью  0,01150  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Мира  д.5а  протяженностью  0,01300  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Молодежная  д.1  протяженностью  0,01520  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Молодежная  д.10  протяженностью  0,02040  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Молодежная  д.19  протяженностью  0,01900  км № 9 474 Ст. 498  
 
 Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Молодежная  д.25  протяженностью  0,01500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Молодежная  д.27  протяженностью  0,00750  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Молодежная  д.6  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Молодежная  д.8  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Молодежная  д.9  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Новосадовая  д.15  протяженностью  0,00320  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Новосадовая  д.2  протяженностью  0,00630  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Новосадовая  д.32  протяженностью  0,02200  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Новосадовая  д.33  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Новосадовая  д.38  протяженностью  0,00425  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Новосадовая  д.41  протяженностью  0,01510  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Новосадовая  д.45  протяженностью  0,00590  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Новосадовая  д.48  протяженностью  0,00650  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.10  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.13  протяженностью  0,01250  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.15  протяженностью  0,03400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.16  протяженностью  0,01800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.17  протяженностью  0,00550  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.17а  протяженностью  0,01980  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.19  протяженностью  0,00700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.20  протяженностью  0,01250  км № 9 475 Ст. 498  
 
 Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.22  протяженностью  0,03400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.29  протяженностью  0,01600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.3  протяженностью  0,01250  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.32  протяженностью  0,01400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.33  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.34  протяженностью  0,02200  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.35  протяженностью  0,03200  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.37  протяженностью  0,03100  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.38  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.40  протяженностью  0,00300  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.42  протяженностью  0,01200  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.45  протяженностью  0,00900  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.48а  протяженностью  0,01650  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.5  протяженностью  0,02400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.51  протяженностью  0,02800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.53  протяженностью  0,01050  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.55  протяженностью  0,01400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.58  протяженностью  0,00960  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.62  протяженностью  0,00610  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.73  протяженностью  0,00470  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.9  протяженностью  0,01200  км № 9 476 Ст. 498  
 
 Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Русская  д.9а  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Садовая  д.1  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Салгирная  д.18  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Салгирная  д.56  протяженностью  0,01860  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Салгирная  д.66/29  протяженностью  0,00700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Салгирная  д.70  протяженностью  0,02200  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Салгирная  д.78  протяженностью  0,00600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Симферопольская  д.2  протяженностью  0,00450  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Симферопольская  д.4  протяженностью  0,00310  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Симферопольская  д.5/2  протяженностью  0,00640  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.1  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.11  протяженностью  0,00420  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.12  протяженностью  0,00600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.13  протяженностью  0,00400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.14  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.15  протяженностью  0,00450  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.16  протяженностью  0,02600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.17  протяженностью  0,00600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.18  протяженностью  0,00380  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.19  протяженностью  0,00900  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.20  протяженностью  0,00400  км № 9 477 Ст. 498  
 
 Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.22  протяженностью  0,00400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.22  протяженностью  0,00400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.25  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.29  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.3  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.32  протяженностью  0,00380  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.32а  протяженностью  0,00400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.33  протяженностью  0,01700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.34  протяженностью  0,01450  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.35  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.36  протяженностью  0,00370  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.38  протяженностью  0,00300  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.39  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.4  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.41  протяженностью  0,02220  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.42  протяженностью  0,00400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.43  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.45  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.46  протяженностью  0,00750  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.47  протяженностью  0,00480  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.49  протяженностью  0,00450  км № 9 478 Ст. 498  
 
 Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.5  протяженностью  0,01400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.6  протяженностью  0,01800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.7  протяженностью  0,01400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Спортивная  д.9  протяженностью  0,01900  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Степная  д.11  протяженностью  0,00900  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Степная  д.12  протяженностью  0,02200  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Степная  д.16  протяженностью  0,00660  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Степная  д.19  протяженностью  0,01200  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Степная  д.20а  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Степная  д.3  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Степная  д.4  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Степная  д.5  протяженностью  0,00650  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Степная  д.6  протяженностью  0,01200  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Таврическая  д.18  протяженностью  0,00380  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Таврическая  д.5  протяженностью  0,00520  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Таврическая  д.8  протяженностью  0,00730  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Цветочная  д.1  протяженностью  0,00610  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Цветочная  д.14  протяженностью  0,00370  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Черниговская  д.1  протяженностью  0,00650  км 
